

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 10531                           	opt stack 12
 10532                           
 10533                           ; BSR set to: 0
 10534                           ;incstack = 0
 10535                           ;USBConfigureEndpoint@EPNum stored from wreg
 10536  0035A2  0100               	movlb	0	; () banked
 10537  0035A4  6F65               	movwf	USBConfigureEndpoint@EPNum& (0+255),b
 10538                           
 10539                           ;usb_device.c: 1563: volatile BDT_ENTRY* handle;
 10540                           ;usb_device.c: 1567: handle = (volatile BDT_ENTRY*)&BDT[0];
 10541  0035A6  0E00               	movlw	0
 10542  0035A8  0100               	movlb	0	; () banked
 10543  0035AA  6F66               	movwf	USBConfigureEndpoint@handle& (0+255),b
 10544  0035AC  0E04               	movlw	4
 10545  0035AE  6F67               	movwf	(USBConfigureEndpoint@handle+1)& (0+255),b
 10546                           
 10547                           ; BSR set to: 0
 10548                           ;usb_device.c: 1568: handle += (4*EPNum+2*direction+0u);
 10549  0035B0  5160               	movf	USBConfigureEndpoint@direction& (0+255),w,b
 10550  0035B2  6F61               	movwf	??_USBConfigureEndpoint& (0+255),b
 10551  0035B4  6B62               	clrf	(??_USBConfigureEndpoint+1)& (0+255),b
 10552  0035B6  90D8               	bcf	status,0,c
 10553  0035B8  3761               	rlcf	??_USBConfigureEndpoint& (0+255),f,b
 10554  0035BA  3762               	rlcf	(??_USBConfigureEndpoint+1)& (0+255),f,b
 10555  0035BC  5165               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
 10556  0035BE  6F63               	movwf	(??_USBConfigureEndpoint+2)& (0+255),b
 10557  0035C0  6B64               	clrf	(??_USBConfigureEndpoint+3)& (0+255),b
 10558  0035C2  90D8               	bcf	status,0,c
 10559  0035C4  3763               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 10560  0035C6  3764               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 10561  0035C8  90D8               	bcf	status,0,c
 10562  0035CA  3763               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 10563  0035CC  3764               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 10564  0035CE  5161               	movf	??_USBConfigureEndpoint& (0+255),w,b
 10565  0035D0  2763               	addwf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 10566  0035D2  5162               	movf	(??_USBConfigureEndpoint+1)& (0+255),w,b
 10567  0035D4  2364               	addwfc	(??_USBConfigureEndpoint+3)& (0+255),f,b
 10568  0035D6  90D8               	bcf	status,0,c
 10569  0035D8  3763               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 10570  0035DA  3764               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 10571  0035DC  90D8               	bcf	status,0,c
 10572  0035DE  3763               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 10573  0035E0  3764               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 10574  0035E2  5163               	movf	(??_USBConfigureEndpoint+2)& (0+255),w,b
 10575  0035E4  2766               	addwf	USBConfigureEndpoint@handle& (0+255),f,b
 10576  0035E6  5164               	movf	(??_USBConfigureEndpoint+3)& (0+255),w,b
 10577  0035E8  2367               	addwfc	(USBConfigureEndpoint@handle+1)& (0+255),f,b
 10578                           
 10579                           ; BSR set to: 0
 10580                           ;usb_device.c: 1570: handle->STAT.UOWN = 0;
 10581  0035EA  C066  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 10582  0035EE  C067  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 10583  0035F2  9EDF               	bcf	indf2,7,c
 10584                           
 10585                           ; BSR set to: 0
 10586                           ;usb_device.c: 1575: if(direction == 0)
 10587  0035F4  5160               	movf	USBConfigureEndpoint@direction& (0+255),w,b
 10588  0035F6  A4D8               	btfss	status,2,c
 10589  0035F8  D007               	goto	l1416
 10590                           
 10591                           ; BSR set to: 0
 10592                           ;usb_device.c: 1576: {
 10593                           ;usb_device.c: 1577: pBDTEntryOut[EPNum] = handle;
 10594  0035FA  5165               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
 10595  0035FC  0D02               	mullw	2
 10596  0035FE  0E20               	movlw	low _pBDTEntryOut
 10597  003600  24F3               	addwf	prodl,w,c
 10598  003602  6ED9               	movwf	fsr2l,c
 10599  003604  0E01               	movlw	high _pBDTEntryOut
 10600  003606  D006               	goto	L10
 10601  003608                     l1416:
 10602                           
 10603                           ; BSR set to: 0
 10604                           ;usb_device.c: 1579: else
 10605                           ;usb_device.c: 1580: {
 10606                           ;usb_device.c: 1581: pBDTEntryIn[EPNum] = handle;
 10607                           
 10608                           ; BSR set to: 0
 10609  003608  5165               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
 10610  00360A  0D02               	mullw	2
 10611  00360C  0E3E               	movlw	low _pBDTEntryIn
 10612  00360E  24F3               	addwf	prodl,w,c
 10613  003610  6ED9               	movwf	fsr2l,c
 10614  003612  0E00               	movlw	high _pBDTEntryIn
 10615  003614                     L10:
 10616  003614  20F4               	addwfc	prodh,w,c
 10617  003616  6EDA               	movwf	fsr2h,c
 10618  003618  C066  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 10619  00361C  C067  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 10620                           
 10621                           ; BSR set to: 0
 10622                           ;usb_device.c: 1582: }
 10623                           ;usb_device.c: 1585: handle->STAT.DTS = 0;
 10624                           
 10625                           ; BSR set to: 0
 10626  003620  C066  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 10627  003624  C067  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 10628  003628  9CDF               	bcf	indf2,6,c
 10629                           
 10630                           ; BSR set to: 0
 10631                           ;usb_device.c: 1586: (handle+1)->STAT.DTS = 1;
 10632  00362A  EE20 F004          	lfsr	2,4
 10633  00362E  5166               	movf	USBConfigureEndpoint@handle& (0+255),w,b
 10634  003630  26D9               	addwf	fsr2l,f,c
 10635  003632  5167               	movf	(USBConfigureEndpoint@handle+1)& (0+255),w,b
 10636  003634  22DA               	addwfc	fsr2h,f,c
 10637  003636  8CDF               	bsf	indf2,6,c
 10638                           
 10639                           ; BSR set to: 0
 10640  003638  0012               	return		;funcret
 10641  00363A                     __end_of_USBConfigureEndpoint:
 10642                           	opt stack 0
 10643                           tosu	equ	0xFFF
 10644                           tosh	equ	0xFFE
 10645                           tosl	equ	0xFFD
 10646                           pclath	equ	0xFFA
 10647                           tblptru	equ	0xFF8
 10648                           tblptrh	equ	0xFF7
 10649                           tblptrl	equ	0xFF6
 10650                           tablat	equ	0xFF5
 10651                           prodh	equ	0xFF4
 10652                           prodl	equ	0xFF3
 10653                           intcon	equ	0xFF2
 10654                           intcon2	equ	0xFF1
 10655                           intcon3	equ	0xFF0
 10656                           indf0	equ	0xFEF
 10657                           postinc0	equ	0xFEE
 10658                           plusw0	equ	0xFEB
 10659                           fsr0h	equ	0xFEA
 10660                           fsr0l	equ	0xFE9
 10661                           wreg	equ	0xFE8
 10662                           postinc1	equ	0xFE6
 10663                           postdec1	equ	0xFE5
 10664                           fsr1h	equ	0xFE2
 10665                           fsr1l	equ	0xFE1
 10666                           indf2	equ	0xFDF
 10667                           postinc2	equ	0xFDE
 10668                           postdec2	equ	0xFDD
 10669                           plusw2	equ	0xFDB
 10670                           fsr2h	equ	0xFDA
 10671                           fsr2l	equ	0xFD9
 10672                           status	equ	0xFD8
 10673                           
 10674 ;; *************** function _USBCtrlTrfOutHandler *****************
 10675 ;; Defined at:
 10676 ;;		line 2555 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10677 ;; Parameters:    Size  Location     Type
 10678 ;;		None
 10679 ;; Auto vars:     Size  Location     Type
 10680 ;;		None
 10681 ;; Return value:  Size  Location     Type
 10682 ;;                  1    wreg      void 
 10683 ;; Registers used:
 10684 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10685 ;; Tracked objects:
 10686 ;;		On entry : 0/0
 10687 ;;		On exit  : 0/0
 10688 ;;		Unchanged: 0/0
 10689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10694 ;;Total ram usage:        0 bytes
 10695 ;; Hardware stack levels used:    1
 10696 ;; Hardware stack levels required when called:   13
 10697 ;; This function calls:
 10698 ;;		_USBCtrlTrfRxService
 10699 ;; This function is called by:
 10700 ;;		_USBCtrlEPService
 10701 ;; This function uses a non-reentrant model
 10702 ;;
 10703                           
 10704                           	psect	text46
 10705  0040B6                     __ptext46:
 10706                           	opt stack 0
 10707  0040B6                     _USBCtrlTrfOutHandler:
 10708                           	opt stack 12
 10709                           
 10710                           ;usb_device.c: 2557: if(controlTransferState == 2)
 10711                           
 10712                           ; BSR set to: 0
 10713                           ;incstack = 0
 10714  0040B6  0E02               	movlw	2
