

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  8537 ;;		line 2061 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
  8538 ;; Parameters:    Size  Location     Type
  8539 ;;		None
  8540 ;; Auto vars:     Size  Location     Type
  8541 ;;		None
  8542 ;; Return value:  Size  Location     Type
  8543 ;;                  1    wreg      void 
  8544 ;; Registers used:
  8545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  8546 ;; Tracked objects:
  8547 ;;		On entry : 0/0
  8548 ;;		On exit  : 0/0
  8549 ;;		Unchanged: 0/0
  8550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8553 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8554 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8555 ;;Total ram usage:        2 bytes
  8556 ;; Hardware stack levels used:    1
  8557 ;; Hardware stack levels required when called:    9
  8558 ;; This function calls:
  8559 ;;		Nothing
  8560 ;; This function is called by:
  8561 ;;		_USBCheckStdRequest
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565                           	psect	text39
  8566  001828                     __ptext39:
  8567                           	opt stack 0
  8568  001828                     _USBStdGetDscHandler:
  8569                           	opt stack 14
  8570                           
  8571                           ;usb_device.c: 2063: if(SetupPkt.bmRequestType == 0x80)
  8572                           
  8573                           ; BSR set to: 0
  8574                           ;incstack = 0
  8575  001828  0E80               	movlw	128
  8576  00182A  0104               	movlb	4	; () banked
  8577  00182C  1930               	xorwf	48,w,b	;volatile
  8578  00182E  A4D8               	btfss	status,2,c
  8579  001830  0012               	return	
  8580                           
  8581                           ; BSR set to: 4
  8582                           ;usb_device.c: 2064: {
  8583                           ;usb_device.c: 2065: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  8584  001832  0EC0               	movlw	192
  8585  001834  0100               	movlb	0	; () banked
  8586  001836  6FB2               	movwf	(_inPipes+3)& (0+255),b
  8587                           
  8588                           ;usb_device.c: 2067: switch(SetupPkt.bDescriptorType)
  8589  001838  D082               	goto	l1212
  8590  00183A                     
  8591                           ;usb_device.c: 2073: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  8592                           
  8593                           ; BSR set to: 0
  8594  00183A  0E7C               	movlw	low _device_dsc
  8595  00183C  0100               	movlb	0	; () banked
  8596  00183E  6FAF               	movwf	_inPipes& (0+255),b
  8597  001840  0EFF               	movlw	high _device_dsc
  8598  001842  6FB0               	movwf	(_inPipes+1)& (0+255),b
  8599                           
  8600                           ; BSR set to: 0
  8601                           ;usb_device.c: 2075: inPipes[0].wCount.Val = sizeof(device_dsc);
  8602  001844  0E00               	movlw	0
  8603  001846  6FB4               	movwf	(_inPipes+5)& (0+255),b
  8604  001848  0E12               	movlw	18
  8605  00184A  6FB3               	movwf	(_inPipes+4)& (0+255),b
  8606                           
  8607                           ;usb_device.c: 2076: break;
  8608  00184C  0012               	return	
  8609  00184E                     
  8610                           ;usb_device.c: 2081: if(SetupPkt.bDscIndex < 1)
  8611                           
  8612                           ; BSR set to: 0
  8613  00184E  0104               	movlb	4	; () banked
  8614  001850  5132               	movf	50,w,b	;volatile
  8615  001852  A4D8               	btfss	status,2,c
  8616  001854  D040               	goto	l1216
  8617                           
  8618                           ; BSR set to: 4
  8619                           ;usb_device.c: 2082: {
  8620                           ;usb_device.c: 2086: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  8621  001856  5132               	movf	50,w,b	;volatile
  8622  001858  0D02               	mullw	2
  8623  00185A  0E65               	movlw	low _USB_CD_Ptr
  8624  00185C  24F3               	addwf	prodl,w,c
  8625  00185E  6EF6               	movwf	tblptrl,c
  8626  001860  0EFD               	movlw	high _USB_CD_Ptr
  8627  001862  20F4               	addwfc	prodh,w,c
  8628  001864  6EF7               	movwf	tblptrh,c
  8629  001866                     	if	0	;There are less than 3 active tblptr bytes
  8630  001866                     	endif
  8631  001866  0009               	tblrd		*+
  8632  001868  CFF5 F0AF          	movff	tablat,_inPipes
  8633  00186C  000A               	tblrd		*-
  8634  00186E  CFF5 F0B0          	movff	tablat,_inPipes+1
  8635                           
  8636                           ; BSR set to: 4
  8637                           ;usb_device.c: 2092: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  8638  001872  0E02               	movlw	2
  8639  001874  0100               	movlb	0	; () banked
  8640  001876  25AF               	addwf	_inPipes& (0+255),w,b
  8641  001878  6F75               	movwf	??_USBStdGetDscHandler& (0+255),b
  8642  00187A  0E00               	movlw	0
  8643  00187C  21B0               	addwfc	(_inPipes+1)& (0+255),w,b
  8644  00187E  6F76               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  8645  001880  C075  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  8646  001884  C076  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  8647  001888  6AF8               	clrf	tblptru,c
  8648  00188A  0E0E               	movlw	(high __ramtop+-1)
  8649  00188C  64F7               	cpfsgt	tblptrh,c
  8650  00188E  D003               	bra	u4287
  8651  001890  0008               	tblrd		*
  8652  001892  50F5               	movf	tablat,w,c
  8653  001894  D005               	bra	u4280
  8654  001896                     u4287:
  8655  001896  CFF6 FFE9          	movff	tblptrl,fsr0l
  8656  00189A  CFF7 FFEA          	movff	tblptrh,fsr0h
  8657  00189E  50EF               	movf	indf0,w,c
  8658  0018A0                     u4280:
  8659  0018A0  0100               	movlb	0	; () banked
  8660  0018A2  6FB3               	movwf	(_inPipes+4)& (0+255),b
  8661                           
  8662                           ; BSR set to: 0
  8663                           ;usb_device.c: 2093: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  8664  0018A4  0E03               	movlw	3
  8665  0018A6  25AF               	addwf	_inPipes& (0+255),w,b
  8666  0018A8  6F75               	movwf	??_USBStdGetDscHandler& (0+255),b
  8667  0018AA  0E00               	movlw	0
  8668  0018AC  21B0               	addwfc	(_inPipes+1)& (0+255),w,b
  8669  0018AE  6F76               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  8670  0018B0  C075  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  8671  0018B4  C076  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  8672  0018B8  6AF8               	clrf	tblptru,c
  8673  0018BA  0E0E               	movlw	(high __ramtop+-1)
  8674  0018BC  64F7               	cpfsgt	tblptrh,c
  8675  0018BE  D003               	bra	u4297
  8676  0018C0  0008               	tblrd		*
  8677  0018C2  50F5               	movf	tablat,w,c
  8678  0018C4  D005               	bra	u4290
  8679  0018C6                     u4297:
  8680  0018C6  CFF6 FFE9          	movff	tblptrl,fsr0l
  8681  0018CA  CFF7 FFEA          	movff	tblptrh,fsr0h
  8682  0018CE  50EF               	movf	indf0,w,c
  8683  0018D0                     u4290:
  8684  0018D0  0100               	movlb	0	; () banked
  8685  0018D2  6FB4               	movwf	(_inPipes+5)& (0+255),b
  8686                           
  8687                           ;usb_device.c: 2094: }
  8688  0018D4  0012               	return	
  8689  0018D6                     l1216:
  8690                           
  8691                           ;usb_device.c: 2095: else
  8692                           ;usb_device.c: 2096: {
  8693                           ;usb_device.c: 2097: inPipes[0].info.Val = 0;
  8694                           
  8695                           ; BSR set to: 0
  8696  0018D6  0E00               	movlw	0
  8697  0018D8  0100               	movlb	0	; () banked
  8698  0018DA  6FB2               	movwf	(_inPipes+3)& (0+255),b
  8699                           
  8700                           ; BSR set to: 0
  8701                           ;usb_device.c: 2098: }
  8702                           ;usb_device.c: 2099: break;
  8703  0018DC  0012               	return	
  8704  0018DE                     
  8705                           ;usb_device.c: 2104: if(SetupPkt.bDscIndex<3)
  8706                           
  8707                           ; BSR set to: 0
  8708  0018DE  0E03               	movlw	3
  8709  0018E0  0104               	movlb	4	; () banked
  8710  0018E2  6132               	cpfslt	50,b	;volatile
  8711  0018E4  D024               	goto	l1219
  8712                           
  8713                           ; BSR set to: 4
  8714                           ;usb_device.c: 2105: {
  8715                           ;usb_device.c: 2107: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  8716  0018E6  5132               	movf	50,w,b	;volatile
  8717  0018E8  0D02               	mullw	2
  8718  0018EA  0E5F               	movlw	low _USB_SD_Ptr
  8719  0018EC  24F3               	addwf	prodl,w,c
  8720  0018EE  6EF6               	movwf	tblptrl,c
  8721  0018F0  0EFD               	movlw	high _USB_SD_Ptr
  8722  0018F2  20F4               	addwfc	prodh,w,c
  8723  0018F4  6EF7               	movwf	tblptrh,c
  8724  0018F6                     	if	0	;There are less than 3 active tblptr bytes
  8725  0018F6                     	endif
  8726  0018F6  0009               	tblrd		*+
  8727  0018F8  CFF5 F0AF          	movff	tablat,_inPipes
  8728  0018FC  000A               	tblrd		*-
  8729  0018FE  CFF5 F0B0          	movff	tablat,_inPipes+1
  8730                           
  8731                           ; BSR set to: 4
  8732                           ;usb_device.c: 2109: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  8733  001902  C0AF  FFF6         	movff	_inPipes,tblptrl
  8734  001906  C0B0  FFF7         	movff	_inPipes+1,tblptrh
  8735  00190A  6AF8               	clrf	tblptru,c
  8736  00190C  0E0E               	movlw	(high __ramtop+-1)
  8737  00190E  64F7               	cpfsgt	tblptrh,c
  8738  001910  D003               	bra	u4317
  8739  001912  0008               	tblrd		*
  8740  001914  50F5               	movf	tablat,w,c
  8741  001916  D005               	bra	u4310
  8742  001918                     u4317:
  8743  001918  CFF6 FFE9          	movff	tblptrl,fsr0l
  8744  00191C  CFF7 FFEA          	movff	tblptrh,fsr0h
  8745  001920  50EF               	movf	indf0,w,c
  8746  001922                     u4310:
  8747  001922  0100               	movlb	0	; () banked
  8748  001924  6F75               	movwf	??_USBStdGetDscHandler& (0+255),b
  8749  001926  5175               	movf	??_USBStdGetDscHandler& (0+255),w,b
  8750  001928  6FB3               	movwf	(_inPipes+4)& (0+255),b
