

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:43:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  9963  003112  5130               	movf	48,w,b	;volatile
  9964  003114  0B1F               	andlw	31
  9965  003116  06E8               	decf	wreg,f,c
  9966  003118  A4D8               	btfss	status,2,c
  9967  00311A  0012               	return	
  9968                           
  9969                           ; BSR set to: 4
  9970                           ;usb_device_cdc.c: 160: if(SetupPkt.RequestType != (0x20>>5)) return;
  9971                           
  9972                           ; BSR set to: 4
  9973                           
  9974                           ; BSR set to: 4
  9975  00311C  3930               	swapf	48,w,b	;volatile
  9976  00311E  32E8               	rrcf	wreg,f,c
  9977  003120  0B03               	andlw	3
  9978  003122  06E8               	decf	wreg,f,c
  9979  003124  A4D8               	btfss	status,2,c
  9980  003126  0012               	return	
  9981                           
  9982                           ; BSR set to: 4
  9983                           ;usb_device_cdc.c: 166: if((SetupPkt.bIntfID != 0x0)&&
  9984                           ;usb_device_cdc.c: 167: (SetupPkt.bIntfID != 0x01)) return;
  9985                           
  9986                           ; BSR set to: 4
  9987                           
  9988                           ; BSR set to: 4
  9989  003128  5134               	movf	52,w,b	;volatile
  9990  00312A  B4D8               	btfsc	status,2,c
  9991  00312C  D037               	goto	l1639
  9992                           
  9993                           ; BSR set to: 4
  9994  00312E  0534               	decf	52,w,b	;volatile
  9995  003130  A4D8               	btfss	status,2,c
  9996  003132  0012               	return	
  9997  003134  D033               	goto	l1639
  9998  003136                     
  9999                           ; BSR set to: 4
 10000                           ;usb_device_cdc.c: 174: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 10001                           
 10002                           ; BSR set to: 4
 10003  003136  0E97               	movlw	low _dummy_encapsulated_cmd_response
 10004  003138  0100               	movlb	0	; () banked
 10005  00313A  6FF0               	movwf	_inPipes& (0+255),b
 10006  00313C  0E01               	movlw	high _dummy_encapsulated_cmd_response
 10007  00313E  6FF1               	movwf	(_inPipes+1)& (0+255),b
 10008                           
 10009                           ; BSR set to: 0
 10010                           ;usb_device_cdc.c: 175: inPipes[0].wCount.Val = 0x08;
 10011  003140  0E00               	movlw	0
 10012  003142  6FF5               	movwf	(_inPipes+5)& (0+255),b
 10013  003144  0E08               	movlw	8
 10014  003146  6FF4               	movwf	(_inPipes+4)& (0+255),b
 10015                           
 10016                           ; BSR set to: 0
 10017                           ;usb_device_cdc.c: 176: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10018  003148  81F3               	bsf	(_inPipes+3)& (0+255),0,b
 10019                           
 10020                           ; BSR set to: 0
 10021                           ;usb_device_cdc.c: 177: inPipes[0].info.bits.busy = 1;
 10022  00314A  8FF3               	bsf	(_inPipes+3)& (0+255),7,b
 10023                           
 10024                           ;usb_device_cdc.c: 178: break;
 10025  00314C  0012               	return	
 10026  00314E                     
 10027                           ;usb_device_cdc.c: 181: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 10028                           
 10029                           ; BSR set to: 0
 10030  00314E  0E97               	movlw	low _dummy_encapsulated_cmd_response
 10031  003150  0100               	movlb	0	; () banked
 10032  003152  6FF0               	movwf	_inPipes& (0+255),b
 10033  003154  0E01               	movlw	high _dummy_encapsulated_cmd_response
 10034  003156  6FF1               	movwf	(_inPipes+1)& (0+255),b
 10035                           
 10036                           ; BSR set to: 0
 10037                           ;usb_device_cdc.c: 182: inPipes[0].info.bits.busy = 1;
 10038  003158  8FF3               	bsf	(_inPipes+3)& (0+255),7,b
 10039                           
 10040                           ;usb_device_cdc.c: 183: break;
 10041  00315A  0012               	return	
 10042  00315C                     l1643:
 10043                           
 10044                           ; BSR set to: 4
 10045                           ;usb_device_cdc.c: 188: outPipes[0].wCount.Val = SetupPkt.wLength;
 10046  00315C  C436 F116          	movff	1078,_outPipes+4	;volatile
 10047  003160  C437 F117          	movff	1079,_outPipes+5	;volatile
 10048                           
 10049                           ; BSR set to: 4
 10050                           ;usb_device_cdc.c: 189: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
 10051  003164  0E9F               	movlw	low _line_coding
 10052  003166  0101               	movlb	1	; () banked
 10053  003168  6F12               	movwf	_outPipes& (0+255),b
 10054  00316A  0E01               	movlw	high _line_coding
 10055  00316C  6F13               	movwf	(_outPipes+1)& (0+255),b
 10056                           
 10057                           ;usb_device_cdc.c: 190: outPipes[0].pFunc = (0);
 10058  00316E  0E00               	movlw	0
 10059  003170  6F18               	movwf	(_outPipes+6)& (0+255),b
 10060  003172  0E00               	movlw	0
 10061  003174  6F19               	movwf	(_outPipes+7)& (0+255),b
 10062                           
 10063                           ; BSR set to: 1
 10064                           ;usb_device_cdc.c: 191: outPipes[0].info.bits.busy = 1;
 10065  003176  8F15               	bsf	(_outPipes+3)& (0+255),7,b
 10066                           
 10067                           ;usb_device_cdc.c: 192: break;
 10068  003178  0012               	return	
 10069  00317A                     
 10070                           ;usb_device_cdc.c: 195: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 10071                           
 10072                           ; BSR set to: 1
 10073  00317A  0E9F               	movlw	low _line_coding
 10074  00317C  0100               	movlb	0	; () banked
 10075  00317E  6FF0               	movwf	_inPipes& (0+255),b
 10076  003180  0E01               	movlw	high _line_coding
 10077  003182  6FF1               	movwf	(_inPipes+1)& (0+255),b
 10078                           
 10079                           ; BSR set to: 0
 10080  003184  0E00               	movlw	0
 10081  003186  6FF5               	movwf	(_inPipes+5)& (0+255),b
 10082  003188  0E07               	movlw	7
 10083  00318A  6FF4               	movwf	(_inPipes+4)& (0+255),b
 10084                           
 10085                           ; BSR set to: 0
 10086  00318C  0EC1               	movlw	193
 10087  00318E  6FF3               	movwf	(_inPipes+3)& (0+255),b
 10088                           
 10089                           ;usb_device_cdc.c: 199: break;
 10090  003190  0012               	return	
 10091  003192                     l1645:
 10092                           
 10093                           ; BSR set to: 4
 10094                           ;usb_device_cdc.c: 202: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 10095  003192  C432 F15B          	movff	1074,_control_signal_bitmap	;volatile
 10096                           
 10097                           ;usb_device_cdc.c: 234: inPipes[0].info.bits.busy = 1;
 10098  003196  0100               	movlb	0	; () banked
 10099  003198  8FF3               	bsf	(_inPipes+3)& (0+255),7,b
 10100                           
 10101                           ; BSR set to: 0
 10102                           ;usb_device_cdc.c: 261: }
 10103                           
 10104                           ; BSR set to: 0
 10105                           ;usb_device_cdc.c: 260: break;
 10106                           
 10107                           ;usb_device_cdc.c: 259: default:
 10108                           
 10109                           ;usb_device_cdc.c: 235: break;
 10110  00319A  0012               	return	
 10111  00319C                     l1639:
 10112                           
 10113                           ; BSR set to: 0
 10114  00319C  0104               	movlb	4	; () banked
 10115  00319E  5131               	movf	49,w,b	;volatile
 10116                           
 10117                           ; Switch size 1, requested type "space"
 10118                           ; Number of cases is 5, Range of values is 0 to 34
 10119                           ; switch strategies available:
 10120                           ; Name         Instructions Cycles
 10121                           ; simple_byte           16     9 (average)
 10122                           ;	Chosen strategy is simple_byte
 10123  0031A0  0A00               	xorlw	0	; case 0
 10124  0031A2  B4D8               	btfsc	status,2,c
 10125  0031A4  D7C8               	goto	l1640
 10126  0031A6  0A01               	xorlw	1	; case 1
 10127  0031A8  B4D8               	btfsc	status,2,c
 10128  0031AA  D7D1               	goto	l1642
 10129  0031AC  0A21               	xorlw	33	; case 32
 10130  0031AE  B4D8               	btfsc	status,2,c
 10131  0031B0  D7D5               	goto	l1643
 10132  0031B2  0A01               	xorlw	1	; case 33
 10133  0031B4  B4D8               	btfsc	status,2,c
 10134  0031B6  D7E1               	goto	l1644
 10135  0031B8  0A03               	xorlw	3	; case 34
 10136  0031BA  A4D8               	btfss	status,2,c
 10137  0031BC  0012               	return	
 10138  0031BE  D7E9               	goto	l1645
 10139  0031C0                     __end_of_USBCheckCDCRequest:
 10140                           	opt stack 0
 10141                           tosu	equ	0xFFF
 10142                           tosh	equ	0xFFE
 10143                           tosl	equ	0xFFD
 10144                           pclath	equ	0xFFA
 10145                           tblptru	equ	0xFF8
 10146                           tblptrh	equ	0xFF7
 10147                           tblptrl	equ	0xFF6
 10148                           tablat	equ	0xFF5
 10149                           prodh	equ	0xFF4
 10150                           prodl	equ	0xFF3
 10151                           intcon	equ	0xFF2
 10152                           intcon2	equ	0xFF1
 10153                           intcon3	equ	0xFF0
 10154                           indf0	equ	0xFEF
 10155                           postinc0	equ	0xFEE
 10156                           plusw0	equ	0xFEB
 10157                           fsr0h	equ	0xFEA
 10158                           fsr0l	equ	0xFE9
 10159                           wreg	equ	0xFE8
 10160                           postinc1	equ	0xFE6
 10161                           postdec1	equ	0xFE5
 10162                           fsr1h	equ	0xFE2
 10163                           fsr1l	equ	0xFE1
 10164                           indf2	equ	0xFDF
 10165                           postinc2	equ	0xFDE
 10166                           postdec2	equ	0xFDD
 10167                           plusw2	equ	0xFDB
 10168                           fsr2h	equ	0xFDA
 10169                           fsr2l	equ	0xFD9
 10170                           status	equ	0xFD8
 10171                           
 10172 ;; *************** function _CDCInitEP *****************
 10173 ;; Defined at:
 10174 ;;		line 297 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
 10175 ;; Parameters:    Size  Location     Type
 10176 ;;		None
 10177 ;; Auto vars:     Size  Location     Type
 10178 ;;		None
 10179 ;; Return value:  Size  Location     Type
 10180 ;;                  1    wreg      void 
 10181 ;; Registers used:
 10182 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10183 ;; Tracked objects:
 10184 ;;		On entry : 0/0
 10185 ;;		On exit  : 0/0
 10186 ;;		Unchanged: 0/0
 10187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
