

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  3658                           ; BSR set to: 0
  3659                           ;tmr_drv.c: 214: PR4 = (((UINT32)(48000000))/(UINT32)(4))/Divisor;
  3660                           
  3661                           ; BSR set to: 0
  3662  00C6E2  0E00               	movlw	0
  3663  00C6E4  6F6C               	movwf	___lldiv@dividend& (0+255),b
  3664  00C6E6  0E1B               	movlw	27
  3665  00C6E8  6F6D               	movwf	(___lldiv@dividend+1)& (0+255),b
  3666  00C6EA  0EB7               	movlw	183
  3667  00C6EC  6F6E               	movwf	(___lldiv@dividend+2)& (0+255),b
  3668  00C6EE  0E00               	movlw	0
  3669  00C6F0  6F6F               	movwf	(___lldiv@dividend+3)& (0+255),b
  3670  00C6F2  C07F  F070         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  3671  00C6F6  C080  F071         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  3672  00C6FA  C081  F072         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  3673  00C6FE  C082  F073         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  3674  00C702  ECAF  F058         	call	___lldiv	;wreg free
  3675  00C706  0100               	movlb	0	; () banked
  3676  00C708  516C               	movf	?___lldiv& (0+255),w,b
  3677  00C70A  6E77               	movwf	3959,c	;volatile
  3678                           
  3679                           ; BSR set to: 0
  3680                           ;tmr_drv.c: 219: }
  3681                           
  3682                           ; BSR set to: 0
  3683                           ;tmr_drv.c: 218: break;
  3684                           
  3685                           ;tmr_drv.c: 217: default:
  3686                           
  3687                           ;tmr_drv.c: 215: break;
  3688  00C70C  D007               	goto	l413
  3689  00C70E                     l411:
  3690                           
  3691                           ; BSR set to: 0
  3692                           
  3693                           ; BSR set to: 0
  3694  00C70E  517E               	movf	Tmr_TmrBPrSet@TmrNumb& (0+255),w,b
  3695                           
  3696                           ; Switch size 1, requested type "space"
  3697                           ; Number of cases is 2, Range of values is 2 to 4
  3698                           ; switch strategies available:
  3699                           ; Name         Instructions Cycles
  3700                           ; simple_byte            7     4 (average)
  3701                           ;	Chosen strategy is simple_byte
  3702  00C710  0A02               	xorlw	2	; case 2
  3703  00C712  B4D8               	btfsc	status,2,c
  3704  00C714  D7D0               	goto	l412
  3705  00C716  0A06               	xorlw	6	; case 4
  3706  00C718  B4D8               	btfsc	status,2,c
  3707  00C71A  D7E3               	goto	l414
  3708  00C71C                     l413:
  3709                           
  3710                           ; BSR set to: 0
  3711                           ;tmr_drv.c: 222: TmrBPrCfgSts = CfgOk;
  3712                           
  3713                           ; BSR set to: 0
  3714  00C71C  0E00               	movlw	0
  3715  00C71E  6F7D               	movwf	Tmr_TmrBPrSet@TmrBPrCfgSts& (0+255),b
  3716                           
  3717                           ;tmr_drv.c: 223: }
  3718  00C720  0012               	return	
  3719  00C722                     l410:
  3720  00C722                     l8304:
  3721                           
  3722                           ; BSR set to: 0
  3723                           ;tmr_drv.c: 224: else
  3724                           ;tmr_drv.c: 225: {
  3725                           ;tmr_drv.c: 227: TmrBPrCfgSts = CfgError;
  3726  00C722  0E01               	movlw	1
  3727  00C724  6F7D               	movwf	Tmr_TmrBPrSet@TmrBPrCfgSts& (0+255),b
  3728                           
  3729                           ; BSR set to: 0
  3730  00C726  0012               	return	
  3731  00C728                     __end_of_Tmr_TmrBPrSet:
  3732                           	opt stack 0
  3733                           tblptru	equ	0xFF8
  3734                           tblptrh	equ	0xFF7
  3735                           tblptrl	equ	0xFF6
  3736                           tablat	equ	0xFF5
  3737                           prodh	equ	0xFF4
  3738                           prodl	equ	0xFF3
  3739                           intcon	equ	0xFF2
  3740                           intcon2	equ	0xFF1
  3741                           intcon3	equ	0xFF0
  3742                           postinc0	equ	0xFEE
  3743                           wreg	equ	0xFE8
  3744                           postdec1	equ	0xFE5
  3745                           fsr1l	equ	0xFE1
  3746                           indf2	equ	0xFDF
  3747                           postinc2	equ	0xFDE
  3748                           postdec2	equ	0xFDD
  3749                           fsr2h	equ	0xFDA
  3750                           fsr2l	equ	0xFD9
  3751                           status	equ	0xFD8
  3752                           
  3753 ;; *************** function _Tmr_TmrBIrqSet *****************
  3754 ;; Defined at:
  3755 ;;		line 153 in file "../Source/c/01_Hal/02_Drv/tmr_drv.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;  TmrNumb         1    wreg     unsigned char 
  3758 ;;  Priority        1    0[BANK0 ] enum E7710
  3759 ;;  TmrIrqSts       1    1[BANK0 ] unsigned char 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;  TmrNumb         1    2[BANK0 ] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3771 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3772 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3774 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3775 ;;Total ram usage:        3 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:   11
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_Tmr_TmrBConfig
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           	psect	text10
  3786  00A922                     __ptext10:
  3787                           	opt stack 0
  3788  00A922                     _Tmr_TmrBIrqSet:
  3789                           	opt stack 16
  3790                           
  3791                           ; BSR set to: 0
  3792                           ;incstack = 0
  3793                           ;Tmr_TmrBIrqSet@TmrNumb stored from wreg
  3794  00A922  0100               	movlb	0	; () banked
  3795  00A924  6F62               	movwf	Tmr_TmrBIrqSet@TmrNumb& (0+255),b
  3796                           
  3797                           ;tmr_drv.c: 156: switch (TmrNumb)
  3798  00A926  D01A               	goto	l402
  3799  00A928                     l403:
  3800                           
  3801                           ; BSR set to: 0
  3802                           ;tmr_drv.c: 160: PIR1bits.TMR2IF = 0u;
  3803  00A928  929E               	bcf	3998,1,c	;volatile
  3804                           
  3805                           ;tmr_drv.c: 162: IPR1bits.TMR2IP = Priority;
  3806  00A92A  B160               	btfsc	Tmr_TmrBIrqSet@Priority& (0+255),0,b
  3807  00A92C  D002               	bra	u6825
  3808  00A92E  929F               	bcf	3999,1,c	;volatile
  3809  00A930  D001               	bra	u6826
  3810  00A932                     u6825:
  3811  00A932  829F               	bsf	3999,1,c	;volatile
  3812  00A934                     u6826:
  3813                           
  3814                           ;tmr_drv.c: 164: PIE1bits.TMR2IE = TmrIrqSts;
  3815  00A934  0100               	movlb	0	; () banked
  3816  00A936  B161               	btfsc	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),0,b
  3817  00A938  D002               	bra	u6835
  3818  00A93A  929D               	bcf	3997,1,c	;volatile
  3819  00A93C  D001               	bra	u6836
  3820  00A93E                     u6835:
  3821  00A93E  829D               	bsf	3997,1,c	;volatile
  3822  00A940                     u6836:
  3823                           
  3824                           ;tmr_drv.c: 165: break;
  3825  00A940  0012               	return	
  3826  00A942                     l405:
  3827                           
  3828                           ; BSR set to: 0
  3829                           ;tmr_drv.c: 169: PIR3bits.TMR4IF = 0u;
  3830  00A942  96A4               	bcf	4004,3,c	;volatile
  3831                           
  3832                           ;tmr_drv.c: 171: IPR3bits.TMR4IP = Priority;
  3833  00A944  B160               	btfsc	Tmr_TmrBIrqSet@Priority& (0+255),0,b
  3834  00A946  D002               	bra	u6845
  3835  00A948  96A5               	bcf	4005,3,c	;volatile
  3836  00A94A  D001               	bra	u6846
  3837  00A94C                     u6845:
  3838  00A94C  86A5               	bsf	4005,3,c	;volatile
  3839  00A94E                     u6846:
  3840                           
  3841                           ;tmr_drv.c: 173: PIE3bits.TMR4IE = TmrIrqSts;
  3842  00A94E  0100               	movlb	0	; () banked
  3843  00A950  B161               	btfsc	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),0,b
  3844  00A952  D002               	bra	u6855
  3845  00A954  96A3               	bcf	4003,3,c	;volatile
  3846  00A956  D001               	bra	u6856
  3847  00A958                     u6855:
  3848  00A958  86A3               	bsf	4003,3,c	;volatile
  3849  00A95A                     u6856:
  3850                           
  3851                           ;tmr_drv.c: 178: }
  3852                           
  3853                           ;tmr_drv.c: 177: break;
  3854                           
  3855                           ;tmr_drv.c: 176: default:
  3856                           
  3857                           ;tmr_drv.c: 174: break;
  3858  00A95A  0012               	return	
  3859  00A95C                     l402:
  3860  00A95C  0100               	movlb	0	; () banked
  3861  00A95E  5162               	movf	Tmr_TmrBIrqSet@TmrNumb& (0+255),w,b
  3862                           
  3863                           ; Switch size 1, requested type "space"
  3864                           ; Number of cases is 2, Range of values is 2 to 4
  3865                           ; switch strategies available:
  3866                           ; Name         Instructions Cycles
  3867                           ; simple_byte            7     4 (average)
  3868                           ;	Chosen strategy is simple_byte
  3869  00A960  0A02               	xorlw	2	; case 2
  3870  00A962  B4D8               	btfsc	status,2,c
  3871  00A964  D7E1               	goto	l403
  3872  00A966  0A06               	xorlw	6	; case 4
  3873  00A968  A4D8               	btfss	status,2,c
  3874  00A96A  0012               	return	
  3875  00A96C  D7EA               	goto	l405
  3876  00A96E                     __end_of_Tmr_TmrBIrqSet:
  3877                           	opt stack 0
  3878                           tblptru	equ	0xFF8
  3879                           tblptrh	equ	0xFF7
  3880                           tblptrl	equ	0xFF6
  3881                           tablat	equ	0xFF5
  3882                           prodh	equ	0xFF4
  3883                           prodl	equ	0xFF3
  3884                           intcon	equ	0xFF2
  3885                           intcon2	equ	0xFF1
  3886                           intcon3	equ	0xFF0
  3887                           postinc0	equ	0xFEE
  3888                           wreg	equ	0xFE8
  3889                           postdec1	equ	0xFE5
  3890                           fsr1l	equ	0xFE1
  3891                           indf2	equ	0xFDF
  3892                           postinc2	equ	0xFDE
  3893                           postdec2	equ	0xFDD
  3894                           fsr2h	equ	0xFDA
  3895                           fsr2l	equ	0xFD9
  3896                           status	equ	0xFD8
  3897                           
  3898 ;; *************** function _Tmr_StartTmr *****************
  3899 ;; Defined at:
  3900 ;;		line 242 in file "../Source/c/01_Hal/02_Drv/tmr_drv.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;  TmrNumb         1    wreg     unsigned char 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  TmrNumb         1    0[BANK0 ] unsigned char 
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		wreg, status,2, status,0
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3915 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3917 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3918 ;;Total ram usage:        1 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:   11
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_Tmr_TmrBConfig
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           	psect	text11
  3929  00A0E8                     __ptext11:
  3930                           	opt stack 0
  3931  00A0E8                     _Tmr_StartTmr:
  3932                           	opt stack 16
  3933                           
  3934                           ;incstack = 0
  3935                           ;Tmr_StartTmr@TmrNumb stored from wreg
  3936  00A0E8  0100               	movlb	0	; () banked
  3937  00A0EA  6F60               	movwf	Tmr_StartTmr@TmrNumb& (0+255),b
