

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 20:01:13 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  2866  0FE9                     	;# 
  2867  0FEA                     	;# 
  2868  0FEB                     	;# 
  2869  0FED                     	;# 
  2870  0FEE                     	;# 
  2871  0FEF                     	;# 
  2872  0000                     	;# 
  2873  0001                     	;# 
  2874  0002                     	;# 
  2875  0003                     	;# 
  2876  0004                     	;# 
  2877  0005                     	;# 
  2878  0006                     	;# 
  2879  0007                     	;# 
  2880  0008                     	;# 
  2881  0009                     	;# 
  2882  000A                     	;# 
  2883  000B                     	;# 
  2884  000C                     	;# 
  2885  000D                     	;# 
  2886  000E                     	;# 
  2887  0011                     	;# 
  2888  0012                     	;# 
  2889  0013                     	;# 
  2890  0014                     	;# 
  2891  0015                     	;# 
  2892  0016                     	;# 
  2893  0016                     	;# 
  2894  0017                     	;# 
  2895  0018                     	;# 
  2896  0019                     	;# 
  2897  001A                     	;# 
  2898  001B                     	;# 
  2899  001C                     	;# 
  2900  001E                     	;# 
  2901  001F                     	;# 
  2902  008C                     	;# 
  2903  008D                     	;# 
  2904  008E                     	;# 
  2905  0091                     	;# 
  2906  0092                     	;# 
  2907  0093                     	;# 
  2908  0094                     	;# 
  2909  0095                     	;# 
  2910  0096                     	;# 
  2911  0097                     	;# 
  2912  0098                     	;# 
  2913  0099                     	;# 
  2914  009A                     	;# 
  2915  009B                     	;# 
  2916  009B                     	;# 
  2917  009C                     	;# 
  2918  009D                     	;# 
  2919  009E                     	;# 
  2920  010C                     	;# 
  2921  010D                     	;# 
  2922  010E                     	;# 
  2923  0111                     	;# 
  2924  0112                     	;# 
  2925  0113                     	;# 
  2926  0114                     	;# 
  2927  0115                     	;# 
  2928  0116                     	;# 
  2929  0117                     	;# 
  2930  0118                     	;# 
  2931  0119                     	;# 
  2932  011A                     	;# 
  2933  011B                     	;# 
  2934  011D                     	;# 
  2935  011E                     	;# 
  2936  018C                     	;# 
  2937  018D                     	;# 
  2938  018E                     	;# 
  2939  0191                     	;# 
  2940  0191                     	;# 
  2941  0192                     	;# 
  2942  0193                     	;# 
  2943  0193                     	;# 
  2944  0193                     	;# 
  2945  0194                     	;# 
  2946  0195                     	;# 
  2947  0196                     	;# 
  2948  0199                     	;# 
  2949  019A                     	;# 
  2950  019B                     	;# 
  2951  019B                     	;# 
  2952  019C                     	;# 
  2953  019D                     	;# 
  2954  019E                     	;# 
  2955  019F                     	;# 
  2956  020C                     	;# 
  2957  020D                     	;# 
  2958  020E                     	;# 
  2959  0211                     	;# 
  2960  0211                     	;# 
  2961  0212                     	;# 
  2962  0212                     	;# 
  2963  0213                     	;# 
  2964  0213                     	;# 
  2965  0214                     	;# 
  2966  0214                     	;# 
  2967  0215                     	;# 
  2968  0215                     	;# 
  2969  0215                     	;# 
  2970  0216                     	;# 
  2971  0216                     	;# 
  2972  0217                     	;# 
  2973  0217                     	;# 
  2974  0219                     	;# 
  2975  021A                     	;# 
  2976  021B                     	;# 
  2977  021C                     	;# 
  2978  021D                     	;# 
  2979  021E                     	;# 
  2980  021F                     	;# 
  2981  0291                     	;# 
  2982  0291                     	;# 
  2983  0292                     	;# 
  2984  0293                     	;# 
  2985  0294                     	;# 
  2986  0295                     	;# 
  2987  0295                     	;# 
  2988  0296                     	;# 
  2989  0298                     	;# 
  2990  0298                     	;# 
  2991  0299                     	;# 
  2992  029A                     	;# 
