

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 10144                           ;usb_device_cdc.c: 191: outPipes[0].info.bits.busy = 1;
 10145  0062' 8F00'              	bsf	(_outPipes+3)& (0+255),7,b
 10146                           
 10147                           ;usb_device_cdc.c: 192: break;
 10148  0064' 0012               	return	
 10149  0066'                    
 10150                           ;usb_device_cdc.c: 195: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 10151                           
 10152                           ; BSR set to: 2
 10153  0066' 0E00'              	movlw	low _line_coding
 10154  0068' 6E00'              	movwf	_inPipes,c
 10155  006A' 0E00'              	movlw	high _line_coding
 10156  006C' 6E01'              	movwf	_inPipes+1,c
 10157  006E' 0E00               	movlw	0
 10158  0070' 6E05'              	movwf	_inPipes+5,c
 10159  0072' 0E07               	movlw	7
 10160  0074' 6E04'              	movwf	_inPipes+4,c
 10161  0076' 0EC1               	movlw	193
 10162  0078' 6E03'              	movwf	_inPipes+3,c
 10163                           
 10164                           ;usb_device_cdc.c: 199: break;
 10165  007A' 0012               	return	
 10166  007C'                    l1661:
 10167                           
 10168                           ; BSR set to: 4
 10169                           ;usb_device_cdc.c: 202: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 10170  007C' C432 F007'         	movff	1074,_control_signal_bitmap	;volatile
 10171                           
 10172                           ;usb_device_cdc.c: 234: inPipes[0].info.bits.busy = 1;
 10173  0080' 8E03'              	bsf	_inPipes+3,7,c
 10174                           
 10175                           ; BSR set to: 4
 10176                           ;usb_device_cdc.c: 261: }
 10177                           
 10178                           ; BSR set to: 4
 10179                           ;usb_device_cdc.c: 260: break;
 10180                           
 10181                           ;usb_device_cdc.c: 259: default:
 10182                           
 10183                           ;usb_device_cdc.c: 235: break;
 10184  0082' 0012               	return	
 10185  0084'                    l1655:
 10186                           
 10187                           ; BSR set to: 4
 10188                           
 10189                           ; BSR set to: 4
 10190  0084' 5131               	movf	49,w,b	;volatile
 10191                           
 10192                           ; Switch size 1, requested type "space"
 10193                           ; Number of cases is 5, Range of values is 0 to 34
 10194                           ; switch strategies available:
 10195                           ; Name         Instructions Cycles
 10196                           ; simple_byte           16     9 (average)
 10197                           ;	Chosen strategy is simple_byte
 10198  0086' 0A00               	xorlw	0	; case 0
 10199  0088' B4D8               	btfsc	status,2,c
 10200  008A' D7CD               	goto	l1656
 10201  008C' 0A01               	xorlw	1	; case 1
 10202  008E' B4D8               	btfsc	status,2,c
 10203  0090' D7D5               	goto	l1658
 10204  0092' 0A21               	xorlw	33	; case 32
 10205  0094' B4D8               	btfsc	status,2,c
 10206  0096' D7D8               	goto	l1659
 10207  0098' 0A01               	xorlw	1	; case 33
 10208  009A' B4D8               	btfsc	status,2,c
 10209  009C' D7E4               	goto	l1660
 10210  009E' 0A03               	xorlw	3	; case 34
 10211  00A0' A4D8               	btfss	status,2,c
 10212  00A2' 0012               	return	
 10213  00A4' D7EB               	goto	l1661
 10214  00A6'                    __end_of_USBCheckCDCRequest:
 10215                           	opt stack 0
 10216                           tosu	equ	0xFFF
 10217                           tosh	equ	0xFFE
 10218                           tosl	equ	0xFFD
 10219                           pclath	equ	0xFFA
 10220                           tblptru	equ	0xFF8
 10221                           tblptrh	equ	0xFF7
 10222                           tblptrl	equ	0xFF6
 10223                           tablat	equ	0xFF5
 10224                           prodh	equ	0xFF4
 10225                           prodl	equ	0xFF3
 10226                           intcon	equ	0xFF2
 10227                           intcon2	equ	0xFF1
 10228                           intcon3	equ	0xFF0
 10229                           indf0	equ	0xFEF
 10230                           postinc0	equ	0xFEE
 10231                           plusw0	equ	0xFEB
 10232                           fsr0h	equ	0xFEA
 10233                           fsr0l	equ	0xFE9
 10234                           wreg	equ	0xFE8
 10235                           postinc1	equ	0xFE6
 10236                           postdec1	equ	0xFE5
 10237                           fsr1h	equ	0xFE2
 10238                           fsr1l	equ	0xFE1
 10239                           indf2	equ	0xFDF
 10240                           postinc2	equ	0xFDE
 10241                           postdec2	equ	0xFDD
 10242                           plusw2	equ	0xFDB
 10243                           fsr2h	equ	0xFDA
 10244                           fsr2l	equ	0xFD9
 10245                           status	equ	0xFD8
 10246                           
 10247 ;; *************** function _CDCInitEP *****************
 10248 ;; Defined at:
 10249 ;;		line 297 in file "../Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
 10250 ;; Parameters:    Size  Location     Type
 10251 ;;		None
 10252 ;; Auto vars:     Size  Location     Type
 10253 ;;		None
 10254 ;; Return value:  Size  Location     Type
 10255 ;;                  1    wreg      void 
 10256 ;; Registers used:
 10257 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10258 ;; Tracked objects:
 10259 ;;		On entry : 0/0
 10260 ;;		On exit  : 0/0
 10261 ;;		Unchanged: 0/0
 10262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10267 ;;Total ram usage:        0 bytes
 10268 ;; Hardware stack levels used:    1
 10269 ;; Hardware stack levels required when called:   13
 10270 ;; This function calls:
 10271 ;;		_USBEnableEndpoint
 10272 ;;		_USBTransferOnePacket
 10273 ;; This function is called by:
 10274 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10275 ;; This function uses a non-reentrant model
 10276 ;;
 10277                           
 10278                           	psect	text43
 10279  0000'                    __ptext43:
 10280                           	opt stack 0
 10281  0000'                    _CDCInitEP:
 10282                           	opt stack 12
 10283                           
 10284                           ;usb_device_cdc.c: 300: line_coding.dwDTERate = 9600;
 10285                           
 10286                           ;incstack = 0
 10287  0000' 0E80               	movlw	128
 10288  0002' 0103               	movlb	3	; () banked
 10289  0004' 6F00'              	movwf	_line_coding& (0+255),b
 10290  0006' 0E25               	movlw	37
 10291  0008' 6F00'              	movwf	(_line_coding+1)& (0+255),b
 10292  000A' 0E00               	movlw	0
 10293  000C' 6F00'              	movwf	(_line_coding+2)& (0+255),b
 10294  000E' 0E00               	movlw	0
 10295  0010' 6F00'              	movwf	(_line_coding+3)& (0+255),b
 10296                           
 10297                           ;usb_device_cdc.c: 301: line_coding.bCharFormat = 0x00;
 10298  0012' 0E00               	movlw	0
 10299  0014' 6F00'              	movwf	(_line_coding+4)& (0+255),b
 10300                           
 10301                           ;usb_device_cdc.c: 302: line_coding.bParityType = 0x00;
 10302  0016' 0E00               	movlw	0
 10303  0018' 6F00'              	movwf	(_line_coding+5)& (0+255),b
 10304                           
 10305                           ;usb_device_cdc.c: 303: line_coding.bDataBits = 0x08;
 10306  001A' 0E08               	movlw	8
 10307  001C' 6F00'              	movwf	(_line_coding+6)& (0+255),b
 10308                           
 10309                           ;usb_device_cdc.c: 305: cdc_rx_len = 0;
 10310  001E' 0E00               	movlw	0
 10311  0020' 6E13'              	movwf	_cdc_rx_len,c
 10312                           
 10313                           ; BSR set to: 3
 10314                           ;usb_device_cdc.c: 318: USBEnableEndpoint(1,0x02|0x10|0x08);
 10315  0022' 0E1A               	movlw	26
 10316  0024' 0100               	movlb	0	; () banked
 10317  0026' 6F00'              	movwf	USBEnableEndpoint@options& (0+255),b
 10318  0028' 0E01               	movlw	1
 10319  002A' EC00' F000'        	call	_USBEnableEndpoint
 10320                           
 10321                           ;usb_device_cdc.c: 319: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 10322  002E' 0E1E               	movlw	30
 10323  0030' 0100               	movlb	0	; () banked
 10324  0032' 6F00'              	movwf	USBEnableEndpoint@options& (0+255),b
 10325  0034' 0E02               	movlw	2
 10326  0036' EC00' F000'        	call	_USBEnableEndpoint
 10327                           
 10328                           ;usb_device_cdc.c: 321: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 10329  003A' 0E00               	movlw	0
 10330  003C' 0100               	movlb	0	; () banked
 10331  003E' 6F00'              	movwf	USBTransferOnePacket@dir& (0+255),b
 10332  0040' 0E00'              	movlw	low _cdc_data_rx
 10333  0042' 6F00'              	movwf	USBTransferOnePacket@data& (0+255),b
 10334  0044' 0E00'              	movlw	high _cdc_data_rx
 10335  0046' 6F00'              	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 10336  0048' 0E40               	movlw	64
 10337  004A' 6F00'              	movwf	USBTransferOnePacket@len& (0+255),b
 10338  004C' 0E02               	movlw	2
 10339  004E' EC00' F000'        	call	_USBTransferOnePacket
 10340  0052' C000' F00C'        	movff	?_USBTransferOnePacket,_CDCDataOutHandle
 10341  0056' C001' F00D'        	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
 10342                           
 10343                           ;usb_device_cdc.c: 322: CDCDataInHandle = (0);
 10344  005A' 0E00               	movlw	0
 10345  005C' 0101               	movlb	1	; () banked
 10346  005E' 6F00'              	movwf	_CDCDataInHandle& (0+255),b
 10347  0060' 0E00               	movlw	0
 10348  0062' 6F00'              	movwf	(_CDCDataInHandle+1)& (0+255),b
 10349                           
 10350                           ; BSR set to: 1
 10351                           ;usb_device_cdc.c: 349: cdc_trf_state = 0;
 10352  0064' 0E00               	movlw	0
 10353  0066' 0102               	movlb	2	; () banked
 10354  0068' 6F00'              	movwf	_cdc_trf_state& (0+255),b
 10355                           
 10356                           ; BSR set to: 2
 10357  006A' 0012               	return		;funcret
 10358  006C'                    __end_of_CDCInitEP:
 10359                           	opt stack 0
 10360                           tosu	equ	0xFFF
 10361                           tosh	equ	0xFFE
 10362                           tosl	equ	0xFFD
 10363                           pclath	equ	0xFFA
 10364                           tblptru	equ	0xFF8
 10365                           tblptrh	equ	0xFF7
 10366                           tblptrl	equ	0xFF6
 10367                           tablat	equ	0xFF5
