

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  8796 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8797 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8798 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8799 ;;Total ram usage:        6 bytes
  8800 ;; Hardware stack levels used:    1
  8801 ;; Hardware stack levels required when called:   13
  8802 ;; This function calls:
  8803 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  8804 ;; This function is called by:
  8805 ;;		_USBCheckStdRequest
  8806 ;; This function uses a non-reentrant model
  8807 ;;
  8808                           
  8809                           	psect	text40
  8810  00079A                     __ptext40:
  8811                           	opt stack 0
  8812  00079A                     _USBStdFeatureReqHandler:
  8813                           	opt stack 10
  8814                           
  8815                           ;usb_device.c: 2773: BDT_ENTRY *p;
  8816                           ;usb_device.c: 2774: EP_STATUS current_ep_data;
  8817                           ;usb_device.c: 2778: unsigned char* pUEP;
  8818                           ;usb_device.c: 2816: if((SetupPkt.bFeature == 1)&&
  8819                           ;usb_device.c: 2817: (SetupPkt.Recipient == (0x00)))
  8820                           
  8821                           ;incstack = 0
  8822  00079A  0104               	movlb	4	; () banked
  8823  00079C  0532               	decf	50,w,b	;volatile
  8824  00079E  A4D8               	btfss	status,2,c
  8825  0007A0  D011               	goto	l1305
  8826                           
  8827                           ; BSR set to: 4
  8828  0007A2  5130               	movf	48,w,b	;volatile
  8829  0007A4  0B1F               	andlw	31
  8830  0007A6  0900               	iorlw	0
  8831  0007A8  A4D8               	btfss	status,2,c
  8832  0007AA  D00C               	goto	l1305
  8833                           
  8834                           ; BSR set to: 4
  8835                           ;usb_device.c: 2818: {
  8836                           ;usb_device.c: 2819: inPipes[0].info.bits.busy = 1;
  8837  0007AC  0100               	movlb	0	; () banked
  8838  0007AE  8FA9               	bsf	(_inPipes+3)& (0+255),7,b
  8839                           
  8840                           ; BSR set to: 0
  8841                           ;usb_device.c: 2820: if(SetupPkt.bRequest == 3)
  8842  0007B0  0E03               	movlw	3
  8843  0007B2  0104               	movlb	4	; () banked
  8844  0007B4  1931               	xorwf	49,w,b	;volatile
  8845  0007B6  A4D8               	btfss	status,2,c
  8846  0007B8  D002               	goto	l1304
  8847                           
  8848                           ; BSR set to: 4
  8849                           ;usb_device.c: 2821: RemoteWakeup = 1;
  8850  0007BA  0E01               	movlw	1
  8851  0007BC  D001               	goto	L5
  8852  0007BE                     l1304:
  8853                           
  8854                           ;usb_device.c: 2822: else
  8855                           ;usb_device.c: 2823: RemoteWakeup = 0;
  8856                           
  8857                           ; BSR set to: 0
  8858  0007BE  0E00               	movlw	0
  8859  0007C0                     L5:
  8860  0007C0  0100               	movlb	0	; () banked
  8861  0007C2  6FC7               	movwf	_RemoteWakeup& (0+255),b
  8862  0007C4                     l1305:
  8863                           
  8864                           ;usb_device.c: 2824: }
  8865                           ;usb_device.c: 2827: if((SetupPkt.bFeature == 0)&&
  8866                           ;usb_device.c: 2828: (SetupPkt.Recipient == (0x02))&&
  8867                           ;usb_device.c: 2829: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
  8868                           ;usb_device.c: 2830: (USBDeviceState == CONFIGURED_STATE))
  8869                           
  8870                           ; BSR set to: 0
  8871  0007C4  0104               	movlb	4	; () banked
  8872  0007C6  5132               	movf	50,w,b	;volatile
  8873  0007C8  A4D8               	btfss	status,2,c
  8874  0007CA  0012               	return	
  8875                           
  8876                           ; BSR set to: 4
  8877  0007CC  5130               	movf	48,w,b	;volatile
  8878  0007CE  0B1F               	andlw	31
  8879  0007D0  0A02               	xorlw	2
  8880  0007D2  A4D8               	btfss	status,2,c
  8881  0007D4  0012               	return	
  8882                           
  8883                           ; BSR set to: 4
  8884  0007D6  5134               	movf	52,w,b	;volatile
  8885  0007D8  0B0F               	andlw	15
  8886  0007DA  0900               	iorlw	0
  8887  0007DC  B4D8               	btfsc	status,2,c
  8888  0007DE  0012               	return	
  8889                           
  8890                           ; BSR set to: 4
  8891  0007E0  5134               	movf	52,w,b	;volatile
  8892  0007E2  0B0F               	andlw	15
  8893  0007E4  0100               	movlb	0	; () banked
  8894  0007E6  6F89               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  8895  0007E8  0E03               	movlw	3
  8896  0007EA  6189               	cpfslt	??_USBStdFeatureReqHandler& (0+255),b
  8897  0007EC  0012               	return	
  8898                           
  8899                           ; BSR set to: 0
  8900  0007EE  0E20               	movlw	32
  8901  0007F0  19CA               	xorwf	_USBDeviceState& (0+255),w,b
  8902  0007F2  A4D8               	btfss	status,2,c
  8903  0007F4  0012               	return	
  8904                           
  8905                           ; BSR set to: 0
  8906                           ;usb_device.c: 2831: {
  8907                           ;usb_device.c: 2834: inPipes[0].info.bits.busy = 1;
  8908  0007F6  8FA9               	bsf	(_inPipes+3)& (0+255),7,b
  8909                           
  8910                           ;usb_device.c: 2837: if(SetupPkt.EPDir == 0)
  8911  0007F8  0104               	movlb	4	; () banked
  8912  0007FA  BF34               	btfsc	52,7,b	;volatile
  8913  0007FC  D01C               	goto	l1307
  8914                           
  8915                           ; BSR set to: 4
  8916                           ;usb_device.c: 2838: {
  8917                           ;usb_device.c: 2839: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  8918  0007FE  5134               	movf	52,w,b	;volatile
  8919  000800  0B0F               	andlw	15
  8920  000802  0100               	movlb	0	; () banked
  8921  000804  6F89               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  8922  000806  5189               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  8923  000808  0D02               	mullw	2
  8924  00080A  0EC8               	movlw	low _pBDTEntryOut
  8925  00080C  24F3               	addwf	prodl,w,c
  8926  00080E  6ED9               	movwf	fsr2l,c
  8927  000810  0E01               	movlw	high _pBDTEntryOut
  8928  000812  20F4               	addwfc	prodh,w,c
  8929  000814  6EDA               	movwf	fsr2h,c
  8930  000816  CFDE F08D          	movff	postinc2,USBStdFeatureReqHandler@p
  8931  00081A  CFDD F08E          	movff	postdec2,USBStdFeatureReqHandler@p+1
  8932                           
  8933                           ;usb_device.c: 2840: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  8934  00081E  0104               	movlb	4	; () banked
  8935  000820  5134               	movf	52,w,b	;volatile
  8936  000822  0B0F               	andlw	15
  8937  000824  0100               	movlb	0	; () banked
  8938  000826  6F89               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  8939  000828  5189               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  8940  00082A  0D01               	mullw	1
  8941  00082C  0E0F               	movlw	low _ep_data_out
  8942  00082E  24F3               	addwf	prodl,w,c
  8943  000830  6ED9               	movwf	fsr2l,c
  8944  000832  0E00               	movlw	high _ep_data_out
  8945  000834  D01C               	goto	L6
  8946  000836                     l1307:
  8947                           
  8948                           ;usb_device.c: 2842: else
  8949                           ;usb_device.c: 2843: {
  8950                           ;usb_device.c: 2844: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  8951                           
  8952                           ; BSR set to: 0
  8953  000836  0104               	movlb	4	; () banked
  8954  000838  5134               	movf	52,w,b	;volatile
  8955  00083A  0B0F               	andlw	15
  8956  00083C  0100               	movlb	0	; () banked
  8957  00083E  6F89               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  8958  000840  5189               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  8959  000842  0D02               	mullw	2
  8960  000844  0EAC               	movlw	low _pBDTEntryIn
  8961  000846  24F3               	addwf	prodl,w,c
  8962  000848  6ED9               	movwf	fsr2l,c
  8963  00084A  0E00               	movlw	high _pBDTEntryIn
  8964  00084C  20F4               	addwfc	prodh,w,c
  8965  00084E  6EDA               	movwf	fsr2h,c
  8966  000850  CFDE F08D          	movff	postinc2,USBStdFeatureReqHandler@p
  8967  000854  CFDD F08E          	movff	postdec2,USBStdFeatureReqHandler@p+1
  8968                           
  8969                           ;usb_device.c: 2845: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  8970  000858  0104               	movlb	4	; () banked
  8971  00085A  5134               	movf	52,w,b	;volatile
  8972  00085C  0B0F               	andlw	15
  8973  00085E  0100               	movlb	0	; () banked
  8974  000860  6F89               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  8975  000862  5189               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  8976  000864  0D01               	mullw	1
  8977  000866  0E12               	movlw	low _ep_data_in
  8978  000868  24F3               	addwf	prodl,w,c
  8979  00086A  6ED9               	movwf	fsr2l,c
  8980  00086C  0E00               	movlw	high _ep_data_in
  8981  00086E                     L6:
  8982  00086E  20F4               	addwfc	prodh,w,c
  8983  000870  6EDA               	movwf	fsr2h,c
  8984  000872  50DF               	movf	indf2,w,c
  8985  000874  6F8C               	movwf	USBStdFeatureReqHandler@current_ep_data& (0+255),b
  8986                           
  8987                           ; BSR set to: 0
  8988                           ;usb_device.c: 2846: }
  8989                           ;usb_device.c: 2852: if(current_ep_data.bits.ping_pong_state == 0)
  8990                           
  8991                           ; BSR set to: 0
  8992  000876  B18C               	btfsc	USBStdFeatureReqHandler@current_ep_data& (0+255),0,b
  8993  000878  D002               	goto	l1309
  8994                           
  8995                           ; BSR set to: 0
  8996                           ;usb_device.c: 2853: {
  8997                           ;usb_device.c: 2854: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  8998  00087A  958D               	bcf	USBStdFeatureReqHandler@p& (0+255),2,b
  8999                           
  9000                           ;usb_device.c: 2855: }
